Dates,Hot Springs 1,Hot Springs 2,Little Rock 1,Little Rock 2,Little Rock 3,Little Rock 4,Little Rock 5,Little Rock 6,Little Rock 7,Little Rock 8,Little Rock 9,Little Rock 10,Little Rock 11,Little Rock 12,Searcy 1,Searcy 2,Fayetteville 1,Fayetteville 2,Fayetteville 3
1/31/00,96315,62223,50684,55572,56903,73133,86661,97658,120441,131960,137635,158396,186773,243901,55702,85512,107217,113471,122787
2/29/00,96767,62575,50799,55559,57193,72465,86811,98280,120986,132734,138214,159234,188455,245583,55971,85584,107618,114051,123571
3/31/00,97553,62847,51087,55698,57297,73527,86870,98497,121172,132712,138406,159423,189321,246144,55580,85830,108128,115087,125111
4/30/00,98516,63484,51152,56096,57446,75201,87061,98798,121727,132970,138988,159891,190431,247215,55863,86233,108986,115866,126656
5/31/00,99481,64056,51700,56413,57766,76419,87190,99301,122478,133208,139669,161072,191578,248406,56363,86478,109547,116113,127460
6/30/00,100163,64732,52045,56535,58061,76100,87178,99916,122847,133579,140082,161962,192216,248692,56936,86611,110614,116436,128384
7/31/00,100647,64927,52308,56509,58287,75008,87244,100445,123422,134221,140330,162686,193019,249467,57502,86710,111795,116914,129570
8/31/00,101029,65171,52487,56891,58360,74910,87634,100833,123630,135024,140437,162982,193401,250779,57892,86881,113320,118006,131647
9/30/00,101408,65389,52636,57473,58724,76060,88148,101195,124551,135721,140785,163298,193999,252603,58095,87066,114119,118680,132934
10/31/00,101749,65508,53049,57928,59298,77477,88432,101589,124925,136102,141146,163592,194593,254139,57904,87337,115074,119431,134025
11/30/00,102204,65816,53203,58256,59849,78841,88748,102056,125753,136552,141632,163778,195554,255032,57934,87744,116484,120195,135204
12/31/00,103086,66265,53860,58693,60128,80213,89007,102370,126351,136925,141806,164112,196171,255578,57596,88286,118047,121027,136302
1/31/01,104149,66896,53689,59629,60530,80974,89551,102433,127228,137322,142093,164688,196542,255935,57837,88897,119200,121929,137280
2/28/01,104864,67226,54275,60332,60860,82468,89982,102529,127862,137722,142428,165939,196886,256800,57779,89215,119484,122564,137878
3/31/01,104969,67388,54430,60726,61367,83104,90607,102799,128372,138385,142801,167366,197460,257791,58693,89461,119616,123012,138195
4/30/01,104746,67076,55043,60730,61590,83954,91271,103213,128344,138992,143089,168409,198106,258308,59307,89699,119407,123319,138450
5/31/01,104580,67003,55343,60943,61666,85135,91788,103585,128214,139734,143196,168592,198479,258738,60105,90053,119513,123692,138940
6/30/01,104656,66803,56130,61358,61696,86921,92145,103800,128321,140250,143519,169107,199527,259782,60297,90305,119164,123719,139107
7/31/01,104744,67140,57235,61738,61723,88785,92347,103968,128488,140547,143888,170193,200378,260944,60564,90548,118975,123681,139056
8/31/01,104929,67385,58109,61762,61962,89958,92644,104044,128743,140651,144377,171919,201635,261676,60870,90770,118544,123560,138671
9/30/01,105066,67935,58694,61592,62023,91029,92973,104373,128469,141062,144714,173732,202470,262159,61424,91011,118442,123863,138902
10/31/01,105453,68378,58112,61769,62004,91260,93352,104543,128599,141684,145139,175031,203371,262382,62044,91229,118107,124151,139373
11/30/01,105854,68569,57744,62171,62076,90911,93550,104796,128413,142135,145520,176145,204082,262872,61976,91361,117679,124537,140025
12/31/01,106164,68482,56913,62362,62286,90146,93713,104893,128539,142308,146083,176919,204563,263196,61862,91450,117192,124918,140579
1/31/02,106120,68306,57743,62366,62522,91202,93723,105516,128434,142655,146626,177619,205395,264009,61610,91463,117322,125390,141176
2/28/02,106050,68290,58280,62553,62801,91457,93954,106248,128754,143145,147339,177865,206366,264608,61884,91552,118019,126016,141749
3/31/02,106050,68499,59235,62869,62814,91785,94191,106988,129201,143718,148043,177970,207677,265657,62225,91667,119045,126578,142272
4/30/02,106181,68931,59608,63113,63092,90876,94301,107465,130331,144101,148603,178204,208577,266938,62334,91804,120152,127352,142591
5/31/02,106393,69101,59473,63012,63360,89998,94436,107982,131266,144234,149142,178728,209483,268102,62131,92070,121209,128193,143077
6/30/02,106545,69266,59060,63048,63939,88945,94641,108569,132417,144560,149779,179084,209934,269182,62051,92435,122037,129103,143608
7/31/02,106841,69199,58034,63218,64384,88324,95230,109333,132899,145025,150477,179115,210374,269814,62199,92835,122613,129807,144240
8/31/02,106908,69287,57060,63598,64763,87178,95707,110205,133711,145826,151243,179198,210758,270659,62424,93093,123142,130256,144416
9/30/02,107052,69176,56303,63862,65081,85465,96262,110906,134290,146473,151921,179421,211522,271931,62184,93347,124097,130816,144667
10/31/02,107106,69235,56898,63729,65425,84404,96874,111731,134894,147164,152576,180462,212383,273375,61865,93619,125093,131457,144834
11/30/02,107339,69471,57764,63307,65725,84576,97571,112486,135429,147683,153172,181673,213417,275426,61823,93930,125836,132269,145209
12/31/02,107662,69956,58698,62897,65936,85251,98294,113281,136104,148303,153729,183181,214513,277344,61960,94188,126411,133038,145693
1/31/03,108165,70380,58607,62830,66143,85423,98637,113900,137392,148927,154295,184650,215521,279330,62038,94402,126777,133679,146217
2/28/03,108800,70796,58091,62951,66222,85590,98962,114466,138541,149590,154820,186376,216351,281086,61942,94653,127233,134214,146840
3/31/03,109607,71138,57300,63215,66444,86687,99238,115183,139603,150313,155459,188110,216965,282828,61516,94825,127494,134839,147487
4/30/03,110365,71568,57454,63686,66754,88163,99819,115901,140057,151143,156312,189753,218097,284416,61344,94945,127567,135274,148270
5/31/03,110926,72143,58205,64310,67061,89689,100522,116424,140589,152198,157153,191369,219186,286359,61412,95024,127764,136273,149389
6/30/03,111453,72718,58597,64681,67093,90818,101243,116983,140957,153047,157833,193197,220504,287984,61565,95184,128438,137655,150289
7/31/03,112055,73240,58640,65101,67040,92076,101776,117541,141860,153910,158543,195222,221850,289748,61235,95385,129509,139570,151111
8/31/03,112984,73694,58950,65296,67199,94600,102216,118260,142677,154623,159284,196799,223373,291209,60623,95650,130499,141252,152066
9/30/03,113930,74029,59523,65787,67390,97540,102285,118985,143918,155503,160269,198350,224844,292317,60648,95994,131119,142557,153095
10/31/03,114814,74363,59470,66146,67637,98840,102015,119818,145048,156382,161151,199513,226286,293722,60706,96457,131774,143482,154251
11/30/03,115591,74677,59040,66778,67682,98869,101795,120556,146361,157471,162102,201020,227598,294591,60923,96870,132717,144154,154902
12/31/03,116298,75179,58904,67491,67883,97542,101625,121399,147006,158543,162852,202136,228942,295359,60586,97230,133896,144922,155639
1/31/04,117096,75740,58991,67937,67979,97073,102457,122088,147312,159469,163684,203114,230320,296054,60515,97690,135219,145987,156518
2/29/04,117968,76289,59703,68282,68275,97421,103095,122874,147688,160358,164560,204047,231951,297068,60487,98253,136183,147124,157501
3/31/04,118884,76815,60364,68665,68669,97242,103782,123503,148296,161345,165470,205341,233612,298191,60779,98827,137168,148222,158396
4/30/04,119671,77122,60521,69047,68968,96888,103922,124280,149229,162387,166190,207079,234878,299387,61060,99307,138325,149382,159156
5/31/04,120494,77314,60454,69445,69404,96404,104186,125200,150396,163454,166948,209035,236292,300390,61421,99580,139662,150400,159744
6/30/04,121317,77510,61165,69500,69807,97617,104377,126147,151663,164813,167870,210755,237778,301989,61895,99847,141009,151380,161022
7/31/04,121971,77905,62688,69689,70571,98929,104468,127025,152735,166049,168747,212173,239339,303222,62416,100157,142258,152209,162534
8/31/04,122366,78380,63862,70069,70946,99805,104135,127791,153474,166890,169435,213385,240637,304767,62644,100392,143785,153472,164312
9/30/04,122677,79123,64473,70666,71246,100587,104188,128506,154313,167288,169909,214477,241731,305944,62229,100613,145318,154732,165712
10/31/04,123128,79783,64978,71471,71257,102648,104668,129026,155102,167336,170439,215273,242596,306975,61769,100685,146790,156466,166977
11/30/04,123366,80245,66211,72232,71622,105560,105454,129692,155698,167750,171082,215967,243538,307676,61695,100989,148089,158128,168468
12/31/04,123458,80342,67175,72990,72051,109094,106274,130347,156755,168396,171969,217109,244678,308825,62052,101415,149418,160006,170106
1/31/05,123446,80470,67951,73744,72682,111135,106460,131278,157830,169572,172992,218793,246135,310223,62416,101644,150601,161489,171546
2/28/05,123557,80762,68038,74227,73106,111954,106874,132028,158764,170441,173759,220164,247098,311645,62330,101895,152121,163038,173045
3/31/05,123769,81114,68588,74678,73433,113058,107313,132834,159314,171049,174361,221404,247944,312962,62042,102248,153535,164434,174574
4/30/05,124393,81702,68598,74970,73638,114721,108110,133597,159801,171611,174991,222188,248745,313994,61411,103092,155102,165869,176280
5/31/05,125123,82385,68861,75431,73890,116812,108723,134373,160059,172156,175868,223117,249824,315199,60864,104175,156366,166930,177769
6/30/05,125931,83311,68146,76029,74209,116871,109301,135087,160271,172407,176696,223905,250677,315741,60315,105142,157708,168062,178993
7/31/05,126747,84088,67449,76494,74373,116411,110029,135750,160667,172649,177527,225141,251493,317062,60780,105771,158993,169223,180352
8/31/05,127767,84839,66978,77037,74638,116038,111355,136485,161433,173471,178435,226837,252276,318286,61888,106725,160145,170421,181700
9/30/05,128912,85338,67270,77293,75068,115791,112993,137318,161960,174848,179507,228853,253399,320253,63116,107442,161532,171958,183406
10/31/05,129965,85936,67994,77703,75817,115771,114460,138397,162435,176577,180727,231317,254964,322110,63593,108272,163335,173446,185145
11/30/05,131293,86615,67958,77912,76374,114986,115572,139515,163255,177772,181913,233550,256708,324413,63109,108667,165216,175112,186974
12/31/05,132767,87350,67948,78103,76658,115673,116336,140547,164115,178881,182899,235470,258123,326152,62801,109154,166684,176024,188167
1/31/06,134258,88222,68108,78333,76758,117011,117230,141249,164986,179492,183605,236837,259131,327227,62730,109651,167869,177052,189289
2/28/06,135525,89085,68431,78639,77058,118688,117698,141907,165692,180254,184307,238667,260247,327995,63428,109934,169156,178052,190392
3/31/06,136641,89867,68522,78830,77531,119054,118090,142693,166802,180980,185154,240473,261553,328710,63744,110220,170740,179575,191860
4/30/06,137471,90406,69153,79062,78051,119638,118408,143464,167662,181538,185895,242190,262723,329744,64183,110240,172265,181220,193383
5/31/06,138220,90862,69849,79012,78366,120685,119232,144342,168802,182143,186382,243490,263781,330536,63979,110283,173985,182927,194944
6/30/06,139023,91301,70825,79520,78685,122115,120500,145218,169779,183059,186883,245018,264995,331655,63486,110387,175461,184321,196158
7/31/06,139987,91687,71282,79868,78957,123272,121569,146152,170708,183991,187391,246560,266191,332309,61648,110918,176807,185359,197009
8/31/06,141129,92152,72001,80013,79347,123597,122184,146857,171550,184660,187872,247815,267233,332593,60294,111141,177880,186319,197567
9/30/06,142278,92766,72010,79871,79606,124063,122125,147520,172293,184759,188135,248656,267962,332633,59668,111537,178693,186733,197850
10/31/06,143380,93355,72189,79724,79808,123941,122474,147915,173343,185252,188328,249079,268501,332721,60821,111647,179012,186706,197970
11/30/06,144364,94052,72249,79749,79984,123534,122703,148221,173896,185552,188460,249689,268661,332784,62085,111892,179374,186512,198025
12/31/06,145063,94789,72954,79788,80312,122261,122977,148335,173986,185698,188503,250041,268520,332689,62934,111955,179911,187006,198617
1/31/07,145807,95354,73347,79551,80732,119987,122427,148561,173641,185404,188372,250610,268101,332649,62623,112217,180645,187526,199327
2/28/07,146243,95444,73773,79425,80784,118710,122361,148712,173176,185234,188100,250312,267494,332370,62162,112735,181120,187943,200020
3/31/07,146770,95691,73804,79211,80596,117410,122500,148907,172886,185298,187923,250212,267014,332370,62069,113301,181296,187700,199825
4/30/07,147069,95897,73644,79220,80403,116354,122896,149242,173064,185612,188010,250369,267099,332456,62323,113886,181670,187676,199626
5/31/07,147417,95921,73278,79396,80566,114143,122800,149772,173295,186096,188452,251205,267274,333204,62499,114355,181472,187400,199119
6/30/07,147889,95563,72987,79400,80766,112341,122341,150221,173459,186414,188720,251652,267490,333840,63242,114742,180878,186930,198715
7/31/07,148685,95666,73274,79414,80961,111232,122164,150476,173403,186965,188860,251466,267519,334137,64638,114866,179846,186003,197930
8/31/07,149592,96185,72918,79396,81075,109828,122176,150607,172878,187375,188908,251162,267254,334308,65420,114991,178952,184831,197233
9/30/07,149974,96638,73209,79790,81465,109067,121978,150708,172281,188192,188978,251471,266746,334217,65538,115121,178337,184159,196867
10/31/07,149784,96714,72802,80056,81731,107768,121063,151041,171193,188409,188937,252204,265694,334092,64182,115560,178033,183912,196746
11/30/07,149192,96634,73197,80084,81880,107526,120322,151176,170542,188841,188508,252537,264796,333693,63434,116110,178034,184105,196974
12/31/07,148978,96402,72596,80026,81809,106167,120287,151545,170244,189055,188276,253138,264319,333401,62558,116731,177996,183818,196687
1/31/08,148906,96114,72636,80254,81636,106421,121035,151902,170422,189541,188184,253835,264402,333227,62579,117185,177768,183225,196156
2/29/08,149282,96241,73091,80843,81986,106739,121751,152765,171079,190026,188580,255673,265126,333561,62372,117478,177317,182420,195123
3/31/08,149725,96573,73998,81355,82232,108214,122049,153366,171306,190209,188740,256684,265462,333624,62132,117569,176928,181626,194760
4/30/08,150628,97235,74781,81626,82550,108874,122011,153580,171317,190221,188663,257111,265114,333202,61889,117535,176124,180268,194154
5/31/08,151433,98494,74874,81415,82165,109015,121603,153052,170638,189559,187891,256415,263909,331625,61934,117479,175307,178865,193452
6/30/08,151392,99378,75140,80756,81801,109123,120861,152348,170074,188791,187059,256269,262441,329835,61588,117462,174495,177454,192422
7/31/08,150529,99605,74862,79926,81444,107991,119996,151900,169654,187824,186342,256254,261068,328390,61302,117574,173815,176408,191466
8/31/08,148911,98619,75088,79751,81401,107695,119510,151763,169789,187019,185953,256652,260502,327622,60885,117692,173124,175204,190339
9/30/08,148181,97983,74713,79461,80992,105638,119826,151651,170245,186038,185684,256657,260378,327038,60627,117917,172132,173951,188977
10/31/08,148279,97892,74794,78989,80607,105150,120234,151162,170656,185043,185308,256722,260718,326257,60437,117943,171079,172594,187580
11/30/08,148813,97980,74389,78451,80143,104740,120265,150854,170798,184314,185257,257006,260866,325410,60057,118003,168913,170037,185053
12/31/08,148533,98057,74368,77902,79706,105799,119517,150508,170604,183779,184938,256744,260479,324456,60185,117925,167251,167832,183157
1/31/09,147211,97694,73742,77404,78980,105492,119145,150265,170188,183271,184544,255848,259422,323352,60607,117890,165469,165682,181107
2/28/09,145636,97090,72833,76154,78025,103908,118675,149565,169486,182653,183852,254169,257897,321841,61035,117759,164179,164284,179898
3/31/09,143700,95902,71925,75022,77458,102025,118432,148866,168705,182132,183295,253204,256592,320200,61292,117624,162423,162906,178202
4/30/09,142482,95200,71381,74079,77012,99877,118001,148443,167747,181763,182999,252660,255891,318996,61068,117424,160879,161733,176797
5/31/09,141366,94143,71543,73889,77185,98517,117852,148477,167063,181550,183072,252469,255929,318338,60807,117166,160175,161013,176081
6/30/09,140892,93858,71813,74284,77253,97432,117823,148951,166669,181811,183449,252298,256140,318099,60184,116879,160281,160942,176308
7/31/09,140162,93451,72744,75174,77365,98738,117690,149420,166364,182333,183870,252803,256726,318110,59396,116541,161289,161672,177274
8/31/09,139497,93555,73676,75059,76907,100796,117261,149905,165838,182844,183970,253332,257061,317899,58850,116222,162173,162758,178434
9/30/09,139011,93570,74647,74494,76527,103458,116771,150314,165306,183252,183909,253389,257327,317426,58715,115852,163240,163729,179624
10/31/09,137895,92993,74878,73975,76065,104308,116469,150824,165375,183477,183893,252585,257244,316850,59002,115589,163251,163897,179872
11/30/09,136902,92481,75151,74113,75882,104067,116604,151248,165673,183507,183981,251510,257041,316401,59293,115346,163978,164839,180846
12/31/09,136400,92131,75690,74455,76078,103805,117827,151735,166078,183472,184382,251377,257469,316577,59265,115214,163571,164870,180615
1/31/10,137404,92818,76661,74752,76847,104563,118670,152106,166383,183692,185026,252295,258615,317237,58783,115114,163882,165402,181178
